make,model,year,fuelType,cityMpkWh,highwayMpKwh,combMpKwh,gCo2pM
MINI,Cooper SE Hardtop 2 door,2022,Electricity,3.522329809829414,2.9802706085712583,3.255844240411539,0
Chevrolet,Bolt EUV,2022,Electricity,3.7009348561446624,3.094499835991509,3.4010019351701013,0
Chevrolet,Bolt EV,2022,Electricity,3.8753831785117754,3.2336402057888627,3.5576680197664037,0
Hyundai,Kona Electric,2022,Electricity,3.8461538461538463,3.2294943257784694,3.5714285714285716,0
Kia,Niro Electric,2022,Electricity,3.651087476404847,3.0114223248782634,3.332544631103972,0
Nissan,Leaf (40 kW-hr battery pack),2022,Electricity,3.6469331115998,2.9324997214125266,3.28661951463203,0
Nissan,Leaf (62 kW-hr battery pack),2022,Electricity,3.4994768282141817,2.8868110264633966,3.1943983031356216,0
Nissan,Leaf SV/SL (62 kW-hr battery pack),2022,Electricity,3.3956433895312315,2.797507979891513,3.097605550909147,0
Polestar,2 Dual Motor,2022,Electricity,2.7791750852511954,2.4971968964836972,2.6447819773976935,0
Volvo,XC40 Recharge twin,2022,Electricity,2.7276198788936776,2.3346212660651124,2.535548388405444,0
Rivian,R1S,2022,Electricity,2.1661478742507834,1.937695343911858,2.0570121487137505,0
Rivian,R1T,2022,Electricity,2.2034779696272597,1.9467600073198175,2.080044263341924,0
Lucid,Air Dream P AWD w/19 inch wheels,2022,Electricity,3.4570257133572557,3.394732732691955,3.428708576914505,0
Lucid,Air Dream P AWD w/21 inch wheels,2022,Electricity,3.2679311381550566,3.299077907724791,3.2818735559756353,0
Lucid,Air Dream R AWD w/19 inch wheels,2022,Electricity,3.7239786988418424,3.7195185455194677,3.721968921559505,0
Lucid,Air Dream R AWD w/21 inch wheels,2022,Electricity,3.4058553465117227,3.4570257133572557,3.4286968209123074,0
Lucid,Air G Touring AWD w/19 inch wheels,2022,Electricity,3.8618985093071756,3.924184750618059,3.88968843595628,0
Lucid,Air G Touring AWD w/21 inch wheels,2022,Electricity,3.5771520146520146,3.623871164132373,3.5980282805022847,0
Audi,e-tron GT,2022,Electricity,2.3946474839438885,2.460224323253794,2.4237194884012907,0
Audi,e-tron S (20in wheels),2022,Electricity,2.147923173083945,2.218273695045042,2.179019528373013,0
Audi,e-tron S (21/22 inch wheels),2022,Electricity,1.8467288891187041,1.9126822307995393,1.8758382652247723,0
Audi,e-tron S Sportback (20 inch wheels),2022,Electricity,2.1699081477881044,2.2996171137505605,2.2264177828441154,0
Audi,e-tron S Sportback (21/22 inch wheels),2022,Electricity,1.8863013026796795,1.9632479974870425,1.9201708183960047,0
Audi,Q4 e-tron quattro,2022,Electricity,2.96157650640589,2.6375898758750203,2.8064503454740377,0
Audi,Q4 e-tron Sportback quattro,2022,Electricity,2.96157650640589,2.6375898758750203,2.8064503454740377,0
Audi,RS e-tron GT,2022,Electricity,2.3562898802062224,2.432231937637573,2.3898688678952187,0
Mazda,MX-30,2022,Electricity,2.909658027891982,2.5212859566893497,2.7210440101658206,0
Mercedes-Benz,EQS 450 Plus,2022,Electricity,2.857142857142857,2.857142857142857,2.857142857142857,0
Porsche,Taycan 4S Perf Battery,2022,Electricity,2.336448598130841,2.3800626908512768,2.355873546131538,0
Porsche,Taycan 4S Perf Battery Plus,2022,Electricity,2.2180670432944507,2.407063286507929,2.2993104368000035,0
Porsche,Taycan Perf Battery,2022,Electricity,2.272727272727273,2.5,2.380952380952381,0
Porsche,Taycan Perf Battery Plus,2022,Electricity,2.1163035795158742,2.3738308882875185,2.224921793998941,0
Porsche,Taycan Turbo,2022,Electricity,2.186915683465824,2.3094474877830224,2.1739130434782608,0
Porsche,Taycan Turbo S,2022,Electricity,2.0560732291041277,2.1079968970285674,2.0791187862936176,0
Porsche,Taycan 4 Cross Turismo,2022,Electricity,2.257529991285934,2.280371700587196,2.2677536765956483,0
Porsche,Taycan 4S Cross Turismo,2022,Electricity,2.2429923312092197,2.2222222222222223,2.2222222222222223,0
Porsche,Taycan Turbo Cross Turismo,2022,Electricity,2.1349957833833275,2.130842236702479,2.1331240027645286,0
Porsche,Taycan Turbo S Cross Turismo,2022,Electricity,2.180687396281056,2.1619938772333396,2.1722366434599385,0
Audi,e-tron quattro,2022,Electricity,2.307491733410865,2.2987078962914946,2.303531774917303,0
Audi,e-tron Sportback quattro,2022,Electricity,2.248211547713794,2.3052948010991647,2.2735488506073787,0
Hyundai,Ioniq 5 AWD (Long Range),2022,Electricity,3.2523392450019677,2.5835921231443346,2.9130314461744615,0
Hyundai,Ioniq 5 RWD (Long Range),2022,Electricity,3.9750841724073505,2.93458229155662,3.3333333333333335,0
Hyundai,Ioniq 5 RWD (Standard Range),2022,Electricity,3.8193158077661966,2.8348929969638292,3.225806451612903,0
Kia,EV6 AWD (Long Range),2022,Electricity,3.4890983123231467,2.7777777777777777,3.152704389825592,0
Kia,EV6 RWD (Long Range),2022,Electricity,4,3.0303030303030303,3.4482758620689653,0
Kia,EV6 RWD (Standard Range),2022,Electricity,4,2.9411764705882355,3.4482758620689653,0
Polestar,2 Single Motor,2022,Electricity,3.359086328518643,2.9757919326280704,3.175046673186096,0
Volvo,C40 Recharge twin,2022,Electricity,2.7995912596760877,2.3838925150542813,2.5958922600876373,0
Tesla,Model 3 Long Range AWD,2022,Electricity,3.9839526387710302,3.7442665917813347,3.8723967812637956,0
Tesla,Model 3 Performance AWD,2022,Electricity,3.4871515899667673,3.1723573470209976,3.3380956831746627,0
Tesla,Model 3 RWD,2022,Electricity,4.08040020565217,3.7456831002269886,3.9226608192869388,0
Tesla,Model S,2022,Electricity,3.6816140195861866,3.3985861881457313,3.548628632464984,0
Tesla,Model S Plaid (19 inch wheels),2022,Electricity,3.529141889149653,3.3167055826788365,3.430272843902004,0
Tesla,Model S Plaid (21 inch wheels),2022,Electricity,3.0403084088849974,2.930669159689232,2.9899746151155178,0
Tesla,Model Y RWD,2022,Electricity,4.1494292460072115,3.5230991999041716,3.8420605739270086,0
Tesla,Model Y Long Range AWD,2022,Electricity,3.7556146438926197,3.4661924915338247,3.619608141222631,0
Tesla,Model Y Performance AWD,2022,Electricity,3.4092226290561225,3.133470161530387,3.2793551476037752,0
Tesla,Model X,2022,Electricity,3.161465528960605,2.8686913890490575,3.022645661294418,0
Tesla,Model X Plaid (20 inch wheels),2022,Electricity,3.0445107471229376,2.761149521768903,2.9101152696658312,0
Tesla,Model X Plaid (22 inch wheels),2022,Electricity,2.7897037613575812,2.616171076659045,2.7088525300682633,0
Mercedes-Benz,EQS 580 4matic,2022,Electricity,2.722340341544819,2.9388167735906174,2.8156720305218847,0
BMW,i4 M50 Gran Coupe (19 inch wheels),2022,Electricity,2.7873709795657833,2.9023111103371613,2.8379502053256975,0
BMW,i4 M50 Gran Coupe (20 inch wheels),2022,Electricity,2.3497013529580393,2.3806462978569423,2.3635297899294723,0
BMW,i4 eDrive40 Gran Coupe (18 inch wheels),2022,Electricity,3.247406945553975,3.216240729186098,3.2333056346817295,0
BMW,i4 eDrive40 Gran Coupe (19 inch wheels),2022,Electricity,2.9689977257477422,2.9170507450147602,2.945395316232368,0
BMW,iX xDrive50 (20 inch wheels),2022,Electricity,2.5607604434212785,2.5694985109756128,2.5646878390196735,0
BMW,iX xDrive50 (21 inch wheels),2022,Electricity,2.4428734054143844,2.477805061164618,2.458470290615773,0
BMW,iX xDrive50 (22 inch wheels),2022,Electricity,2.556394052804875,2.534565131987479,2.5465250119686678,0
Ford,Mustang Mach-E AWD,2022,Electricity,2.9411764705882355,2.554741728384969,2.7537361314964075,0
Ford,Mustang Mach-E AWD Extended,2022,Electricity,2.880657250758333,2.5,2.6959337231653495,0
Ford,Mustang Mach-E CAL RT 1 ER AWD,2022,Electricity,3.0973465032506655,2.7131814494357935,2.911810010220453,0
Ford,Mustang Mach-E CAL RT 1 ER RWD,2022,Electricity,3.1963484914833296,2.788847954798352,2.9991392470361005,0
Ford,Mustang Mach-E GT,2022,Electricity,2.6717536856842092,2.2950834721858837,2.4880016122250446,0
Ford,Mustang Mach-E GT Performance,2022,Electricity,2.6119412731124156,2.2364210107281117,2.42844584322925,0
Ford,Mustang Mach-E RWD,2022,Electricity,3.2710310944215837,2.845524985132132,3.0647959152400044,0
Ford,Mustang Mach-E RWD Extended,2022,Electricity,3.0836977236143404,2.6819933647484158,2.8889794102437434,0
Tesla,Model Y AWD,2022,Electricity,3.812588404393627,3.438848673464124,3.6348171868695864,0
Volkswagen,ID.4 AWD Pro,2022,Electricity,3.1318803496431222,2.8473479800913433,2.997107790981703,0
Volkswagen,ID.4 AWD Pro S,2022,Electricity,2.951193167397579,2.6728962969694705,2.8191090487762245,0
Volkswagen,ID.4 Pro,2022,Electricity,3.4482758620689653,2.857142857142857,3.125,0
Ford,F-150 Lightning Platinum 4WD,2022,Electricity,2.167180649677415,1.7766501971193394,1.972110414517888,0
Ford,F-150 Lightning 4WD Extended Range,2022,Electricity,2.310231785555045,1.8666676622227534,2.0870596043352405,0
Ford,F-150 Lightning 4WD,2022,Electricity,2.2580652445371756,1.7994867863685278,2.0257554548530012,0
Volkswagen,ID.4 Pro S,2022,Electricity,3.225806451612903,2.7777777777777777,3.0303030303030303,0
Porsche,Taycan GTS,2022,Electricity,2.4714424821191137,2.4402921517764105,2.4573284907579875,0
Porsche,Taycan GTS ST,2022,Electricity,2.3821377780848088,2.367603606333813,2.3755734040303977,0
Mercedes-Benz,AMG EQS 4matic Plus,2022,Electricity,2.2471455633481567,2.3073745999589286,2.273853863959871,0
Mercedes-Benz,EQB 300 4matic,2022,Electricity,3.0707720842251365,2.9209787615634246,3.0015067563917084,0
Mercedes-Benz,EQB 350 4matic,2022,Electricity,2.9411764705882355,2.7777777777777777,2.857142857142857,0
