make,model,year,fuelType,cityMPG,highwayMPG,combinedMPG,gCo2pM
Porsche,718 Cayman S,2022,Premium,19.22,25.478,21.6084,410
Porsche,718 Boxster T,2022,Premium,20.0948,26.3231,22.4893,394
Porsche,718 Boxster T,2022,Premium,20.9627,26.9699,23.2979,380
Porsche,718 Cayman GT4,2022,Premium,16.8538,23.1778,19.2128,460
Porsche,718 Cayman GT4,2022,Premium,18.117,23.7068,20.2675,436
Porsche,718 Cayman T,2022,Premium,20.0948,26.3231,22.4893,394
Porsche,718 Cayman T,2022,Premium,20.9627,26.9699,23.2979,380
Bentley,Continental GT Speed Convertible,2022,Premium,11.5951,18.2215,13.8639,636
Bentley,Continental GT Speed,2022,Premium,11.9795,19.6256,14.5262,610
Infiniti,Q60,2022,Premium,19,28.2222,22,404
Infiniti,Q60 Red Sport,2022,Premium,20.131,27,22,405
Infiniti,Q60 Red Sport AWD,2022,Premium,19,26.0308,21,423
Infiniti,Q60 AWD,2022,Premium,19.22,27.131,22.1228,403
Lexus,RC F,2022,Premium,16.3887,24.4289,19.238,459
Lexus,RC 300 AWD,2022,Premium,19.22,25.9987,21.7748,407
Lexus,RC 350,2022,Premium,20.0221,27.8704,22.9275,385
Lexus,RC 350 AWD,2022,Premium,19.22,25.9987,21.7748,407
Lexus,RC 300,2022,Premium,21.2422,31.0479,24.7613,356
Lexus,IS 300 AWD,2022,Premium,19.22,25.9987,21.7748,407
Lexus,IS 350,2022,Premium,20.0221,27.8704,22.9275,385
Lexus,IS 350 AWD,2022,Premium,19.22,25.9987,21.7748,407
Lexus,IS 300,2022,Premium,21.2422,31.0479,24.7613,356
Lexus,IS 500,2022,Premium,16.6322,25.426,19.6979,451
Volkswagen,GTI,2022,Regular,25.2,33.7199,28.4328,312
Bentley,Flying Spur,2022,Premium,12.2803,19.216,14.6616,601
Infiniti,Q50,2022,Premium,20,29.274,23,388
Infiniti,Q50 AWD,2022,Premium,19.22,27.131,22.1228,403
Infiniti,Q50 Red Sport,2022,Premium,19.585,26.2255,22.1036,403
Infiniti,Q50 Red Sport  AWD,2022,Premium,19,26.0308,22.0133,411
Honda,Civic 5Dr,2022,Regular,31,39.4957,34.723,258
Honda,Civic 5Dr,2022,Regular,30.3497,37.3549,33.1469,267
Honda,Civic 5Dr,2022,Regular,27.6717,37.3549,31.3259,282
Honda,Civic 5Dr,2022,Regular,29.5533,37.9529,32.8221,269
Honda,Civic 5Dr,2022,Regular,28.7509,36.6941,31.8538,277
Honda,Civic 5Dr,2022,Regular,26.1013,35.909,29,304
Toyota,Sienna 2WD,2022,Regular,35.7632,36.3698,36.0336,246
Toyota,Sienna AWD,2022,Regular,34.5504,35.6213,35.0242,253
Mercedes-Benz,GLE350,2022,Premium,19.4394,27.0344,22.2526,398
Mercedes-Benz,GLE350 4matic,2022,Premium,19.3663,26.4527,22.0209,402
Infiniti,QX60 FWD,2022,Premium,20.5974,26.0034,22.7232,391
Bentley,Bentayga Speed,2022,Premium,12.3581,18.0543,14.403,616
Infiniti,QX60 AWD,2022,Premium,19.7311,24.7432,21.7101,407
Audi,TT RS Coupe,2022,Premium,20.0667,29.0894,23.3219,377
Kia,Rio,2022,Regular,32.539,40.6531,35.75,250
Kia,Forte,2022,Regular,22.323,31.1035,25.5715,348
Kia,Forte,2022,Regular,27.0633,35.4891,30.3006,296
Kia,Forte FE,2022,Regular,30.7457,41.1962,34.7078,256
Kia,Forte,2022,Regular,29.1356,39.4289,33.014,271
Audi,A8 L quattro,2022,Premium,18.6993,28.4,22.0956,399
Honda,Accord,2022,Regular,30,37.8267,33,268
Honda,Accord Sport/Touring,2022,Regular,29.4867,35.1804,31.8029,278
Honda,Accord Sport/Touring,2022,Regular,22,31.8536,25.9525,345
Honda,Accord Hybrid,2022,Regular,47.6214,47.1006,47.3856,186
Honda,Accord Hybrid Sport/Touring,2022,Regular,44.0011,41.0163,42.6059,207
Porsche,Panamera,2022,Premium,18,24,20,441
Porsche,Panamera 4S,2022,Premium,18.4122,24,20,445
Porsche,Panamera 4S Executive,2022,Premium,17,23.1116,19,469
Porsche,Panamera 4S ST,2022,Premium,17,23.1116,19,469
Porsche,Panamera 4,2022,Premium,18.3385,24,20,441
Porsche,Panamera 4 Executive,2022,Premium,17,23,19,465
Porsche,Panamera 4 ST,2022,Premium,18.3385,23,20,441
Porsche,Panamera Turbo S/Exec/ST,2022,Premium,15.3495,21,17,525
Porsche,Panamera GTS,2022,Premium,15,21,17,520
Porsche,Panamera GTS ST,2022,Premium,15,20,17,520
Chevrolet,Silverado 2WD,2022,Diesel,23.1616,31.491,26.2909,387
GMC,Sierra 2WD,2022,Diesel,23.1616,30,26.2909,394
Chevrolet,Silverado 4WD,2022,Diesel,22.3233,25.9668,23.8278,427
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Diesel,19.8767,22.7505,21.0746,479
GMC,Sierra 4WD,2022,Diesel,22.3233,25.9668,23.8278,427
GMC,Sierra Mud Terrain Tires 4WD,2022,Diesel,19.8767,22.7505,21.0746,479
Hyundai,Kona N,2022,Premium,20.0067,26.9266,22.623,396
Jeep,Compass FWD,2022,Regular,22.1809,30.8811,25.4013,350
Toyota,Corolla Cross,2022,Regular,31.0089,33.3912,32.0375,275
Jeep,Compass 4WD,2022,Regular,21.7524,30.1602,24.8726,358
Subaru,Crosstrek AWD,2022,Regular,22.3944,28.9563,24.9374,355
Subaru,Crosstrek AWD,2022,Regular,27.5592,33.4397,29.9275,297
Subaru,Crosstrek AWD,2022,Regular,26.6223,33.708,29.4037,302
Toyota,Corolla Cross 4WD,2022,Regular,29,31.6934,30,293
Cadillac,Escalade 2WD,2022,Diesel,21.3942,26.9053,23,442
Chevrolet,Tahoe 2WD,2022,Diesel,21.3942,28,24.1625,425
Chevrolet,Suburban 2WD,2022,Diesel,21.3942,26.9053,23,442
GMC,Yukon 2WD,2022,Diesel,21.3942,26.9053,23,442
GMC,Yukon XL 2WD,2022,Diesel,21.3942,26.9053,23,442
Cadillac,Escalade 4WD,2022,Diesel,20.1673,26,22,462
Chevrolet,Tahoe 4WD,2022,Diesel,20.1673,26,22,462
Chevrolet,Suburban 4WD,2022,Diesel,20.1673,26,22,462
GMC,Yukon XL 4WD,2022,Diesel,20.1673,26,22,462
GMC,Yukon 4WD,2022,Diesel,20.1673,26,22,462
Mercedes-Benz,GLE450 4matic,2022,Premium,20.1673,25.2823,22.1873,399
Mercedes-Benz,GLS450 4matic,2022,Premium,18.4122,23.5747,20.4249,433
Porsche,Panamera 4 E-Hybrid/Exec/ST,2022,Premium and Electricity,20.6091,23.5681,21.8432,232
Porsche,Panamera 4S E-Hybrid/Exec/ST,2022,Premium and Electricity,20.6304,23.3649,21.7773,236
McLaren Automotive,720S Coupe,2022,Premium,15.285,21.785,17.6556,505
McLaren Automotive,720S Spider,2022,Premium,15.285,21.785,17.6556,505
Porsche,911 GT3 Touring,2022,Premium,14.9703,18.4653,16.3641,539
Porsche,911 GT3 Touring,2022,Premium,13.9018,18,15.7504,570
Toyota,GR 86,2022,Premium,21.3101,30.6597,24.6995,360
Toyota,GR 86,2022,Premium,19.6715,26.9573,22.3953,396
Mercedes-Benz,AMG A35 4matic,2022,Premium,21.824,29.9076,24.846,356
Acura,TLX AWD,2022,Premium,20.9627,29.2741,24.0332,369
Acura,TLX FWD,2022,Premium,21.9668,30.7269,25.1998,352
Acura,TLX AWD A-SPEC,2022,Premium,20.8906,29.0199,23.9039,371
Acura,TLX FWD A-SPEC,2022,Premium,21.7524,30.034,24.8339,357
Acura,TLX Type-S,2022,Premium,19,25,21,420
Acura,TLX Type-S Perf Tire,2022,Premium,19.0736,24,21.3581,421
Mercedes-Benz,CLS450 4matic,2022,Premium,21.9668,29.5278,24.8277,357
Volkswagen,Jetta,2022,Regular,29.4194,42.8916,34.2622,259
Mercedes-Benz,E450 4matic,2022,Premium,22.6076,30.034,25.4381,348
Mercedes-Benz,AMG GLA35 4matic,2022,Premium,22.0382,29.6545,24.9181,355
Mercedes-Benz,E450 4matic All-Terrain (wagon),2022,Premium,21.3224,28.3824,24.01,368
Chevrolet,Silverado 2WD,2022,Gasoline or E85,14.9703,19,16,555
GMC,Sierra 2WD,2022,Gasoline or E85,14.9703,19,16,555
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Gasoline or E85,13.5178,16,15.2411,610
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Regular,14.0052,16.8796,15.1675,585
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Regular,16.0289,18,17,522
Chevrolet,Silverado 4WD,2022,Regular,14.6287,18.9604,16.305,545
Chevrolet,Silverado 4WD,2022,Gasoline or E85,14,18,16,555
GMC,Sierra Mud Terrain Tires 4WD,2022,Gasoline or E85,13.5178,16,15.2411,610
GMC,Sierra Mud Terrain Tires 4WD,2022,Regular,13.9127,17.6332,15.3723,577
GMC,Sierra Mud Terrain Tires 4WD,2022,Regular,16.0289,18,17,522
GMC,Sierra 4WD,2022,Regular,14.6199,18.9934,16.3099,545
GMC,Sierra 4WD,2022,Gasoline or E85,14,18,16,555
Mercedes-Benz,GLA250,2022,Premium,23.9483,33.8346,27.5739,321
Chevrolet,Silverado Cab Chassis 2WD,2022,Regular,13.8194,17.4413,15.2439,583
Chevrolet,Silverado Cab Chassis 4WD,2022,Regular,13.7229,17.1651,15.0841,589
GMC,Sierra Cab Chassis 4WD,2022,Regular,13.7229,17.1651,15.0841,589
Chrysler,Pacifica,2022,Regular,18.9954,28.1266,22.2452,401
Chrysler,Voyager,2022,Regular,18.9954,28.1266,22.2452,401
Chrysler,Pacifica AWD,2022,Regular,16.6294,25.1517,19.6212,450
Lexus,NX 250,2022,Regular,25.5497,32.7237,28.3461,311
Toyota,Highlander,2022,Regular,19.7311,28.3243,22.8508,389
Toyota,Highlander,2022,Regular,20.7463,28.7652,23.7222,372
Toyota,Highlander Hybrid,2022,Regular,36.2409,35.4023,35.8587,245
Jaguar,F-Pace SVR,2022,Premium,15.1979,21.3781,17.4707,509
Lexus,NX 250 AWD,2022,Regular,25,31.9782,28.0909,318
Lexus,NX 350h AWD,2022,Premium,41.3984,37.4192,39,225
Mercedes-Benz,GLA250 4matic,2022,Premium,22.8204,32.1028,26.2338,337
Toyota,Highlander AWD,2022,Regular,20.051,27.4181,22.8089,387
Cadillac,Escalade 2WD,2022,Premium,14.256,19.4728,16.2102,548
Chevrolet,Tahoe 2WD,2022,Regular,14.7201,19.7915,16.6387,534
Chevrolet,Suburban 2WD,2022,Regular,14.7201,19.7915,16.6387,534
Chevrolet,Tahoe 2WD,2022,Premium,14.4373,19.6951,16.4085,542
Chevrolet,Suburban 2WD,2022,Premium,14.4373,19.6951,16.4085,542
GMC,Yukon 2WD,2022,Regular,14.7201,19.7915,16.6387,534
GMC,Yukon 2WD,2022,Premium,14.4373,19.6951,16.4085,542
GMC,Yukon XL 2WD,2022,Premium,13.9018,19.0369,15.8224,562
Cadillac,Escalade 4WD,2022,Premium,13.8251,18.5851,15.6261,568
Chevrolet,Suburban 4WD,2022,Regular,13.8279,18.5762,15.6252,569
Chevrolet,Tahoe 4WD,2022,Premium,13.8251,18.5851,15.6261,568
Chevrolet,Suburban 4WD,2022,Premium,13.8251,18.5851,15.6261,568
GMC,Yukon XL 4WD,2022,Regular,13.8279,18.5762,15.6252,569
GMC,Yukon 4WD,2022,Regular,14,19.3243,16.3584,556
GMC,Yukon XL 4WD,2022,Premium,13.8251,18.5851,15.6261,568
GMC,Yukon 4WD,2022,Premium,13.8251,18.5851,15.6261,568
Jeep,Grand Cherokee 4WD,2022,Midgrade,14.0551,21.6461,16.6887,533
Mercedes-Benz,AMG GLE53 4matic Plus,2022,Premium,17.5986,22.2474,19.4252,455
Porsche,Cayenne / Cayenne Coupe,2022,Premium,17,22,19,466
Porsche,Cayenne S,2022,Premium,16,22.1807,18,494
Porsche,Cayenne S Coupe,2022,Premium,16.3295,21.0424,18.1598,490
Porsche,Cayenne Turbo,2022,Premium,14,19,16,553
Porsche,Cayenne Turbo GT Coupe,2022,Premium,14,19,16,555
Porsche,Cayenne Turbo Coupe,2022,Premium,14.8182,19.6238,16.6534,531
Porsche,Cayenne GTS,2022,Premium,14.8943,19.1479,16.5486,533
Porsche,Cayenne GTS Coupe,2022,Premium,15.4251,19,17.2276,525
Toyota,Highlander Hybrid AWD LTD/PLAT,2022,Regular,35.4652,34,35.0276,253
Toyota,Highlander Hybrid AWD,2022,Regular,35.1424,34.7889,34.9824,254
Lexus,LC 500 Convertible,2022,Premium,14.7421,24.8323,18.0409,489
Lexus,LC 500,2022,Premium,15.5764,24.5623,18.6461,473
Lexus,LC 500h,2022,Premium,26.2901,33.5424,29.1237,303
Mercedes-Benz,E450 Coupe,2022,Premium,21.9668,29.0199,24.6643,360
Mercedes-Benz,E450 4matic Coupe,2022,Premium,21.4659,29.5278,24.4727,362
Mercedes-Benz,E450 Convertible,2022,Premium,22.0382,28.7015,24.6092,360
Mercedes-Benz,E450 4matic Convertible,2022,Premium,21.6093,29.1471,24.4553,362
Jaguar,XF P250,2022,Premium,24.9259,33.1568,28.0605,317
Jaguar,XF P250 AWD,2022,Premium,23.1035,32.0405,26.4196,336
Jaguar,XF P300 AWD,2022,Premium,22.1096,30.4753,25.2257,352
Mercedes-Benz,E350 4matic,2022,Premium,21.1786,28.8991,24.0726,366
Volkswagen,Golf-R,2022,Premium,22.7957,30.4866,25.7149,343
Volkswagen,Golf-R,2022,Premium,19.9342,28.4434,23.0353,382
GMC,Sierra Cab Chassis 2WD,2022,Regular,13.8194,17.4413,15.2439,583
Lincoln,Nautilus FWD,2022,Regular,20.6019,26,23,384
Lincoln,Nautilus FWD,2022,Regular,20.5296,26,23.4491,387
Mercedes-Benz,GLC300,2022,Premium,21.5376,26.9235,23.6682,373
Fiat,500X AWD,2022,Regular,23.5258,30,26.3917,356
Ford,Edge AWD,2022,Regular,20.5296,28.3185,23.4295,380
Ford,Edge AWD,2022,Regular,20.127,27.5354,22.8995,388
Ford,Edge AWD,2022,Regular,18.5678,25.1069,21.0329,423
Honda,Pilot AWD TrailSport,2022,Regular,19.0736,24.759,21.2717,419
Jaguar,F-Pace,2022,Premium,21.8954,26.6469,23.8056,365
Land Rover,Range Rover Velar,2022,Premium,20.3848,26.1286,22.6227,393
Lincoln,Nautilus AWD,2022,Regular,20,25,22,404
Lincoln,Nautilus AWD,2022,Regular,20.127,25,22,404
Lincoln,Nautilus AWD,2022,Regular,18.5678,25.1069,21.0329,423
Mercedes-Benz,GLC300 4matic,2022,Premium,21.0347,27.5938,23.5542,374
Mercedes-Benz,GLC300 4matic Coupe,2022,Premium,20.8185,26.59,23.0721,383
GMC,Yukon XL 2WD,2022,Regular,14.7201,19.7915,16.6387,534
Chevrolet,Silverado 2WD,2022,Regular,15.5902,20.8802,17.5963,505
Chevrolet,Silverado 2WD,2022,Regular,18.8536,22.1101,20.1919,441
Chevrolet,Silverado 2WD,2022,Regular,18.8536,22.1101,20.1919,441
Chevrolet,Silverado 2WD,2022,Regular,15.7871,20.7943,17.7057,502
GMC,Sierra 2WD,2022,Regular,15.5744,20.8528,17.5765,506
GMC,Sierra 2WD,2022,Regular,18.8536,22.1101,20.1919,441
GMC,Sierra 2WD,2022,Regular,18.8536,22.1101,20.1919,441
GMC,Sierra 2WD,2022,Regular,15.7445,20.748,17.6611,503
Chevrolet,Silverado 4WD,2022,Regular,15.1081,20.0469,16.9919,522
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Premium,12.935,16.5705,14.3519,619
Chevrolet,Silverado 4WD,2022,Premium,14.1316,19.1492,16.0206,555
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Premium,14.286,17.8552,15.6981,566
Chevrolet,Silverado 4WD,2022,Premium,14,18,16,555
Chevrolet,Silverado 4WD,2022,Premium,14.9703,19.7906,16.8131,529
Chevrolet,Silverado 4WD,2022,Regular,15.2589,19.8675,17.0373,521
Chevrolet,Silverado 4WD,2022,Regular,17.2087,19.7868,18.2805,486
Chevrolet,Silverado 4WD,2022,Regular,17.1523,19.5837,18.1673,489
GMC,Sierra 4WD,2022,Regular,15.2569,19.8811,17.0405,521
GMC,Sierra 4WD,2022,Regular,15.1917,19.8398,16.9821,523
GMC,Sierra Mud Terrain Tires 4WD,2022,Premium,12.9344,16.5687,14.3509,620
GMC,Sierra 4WD,2022,Premium,14.1316,19.1492,16.0206,555
GMC,Sierra Mud Terrain Tires 4WD,2022,Premium,14.2961,17.8659,15.7085,566
GMC,Sierra 4WD,2022,Premium,14.9703,19.7906,16.8131,529
GMC,Sierra 4WD,2022,Regular,16.7286,19.9009,18.0213,492
GMC,Sierra 4WD,2022,Regular,17.1523,19.5837,18.1673,489
Lexus,NX 350 AWD,2022,Premium,22,29.0076,25.1744,357
Lexus,NX 350 AWD,2022,Premium,22.4655,28,24.8349,358
Chevrolet,Tahoe 4WD,2022,Regular,14,19.3243,16.3584,556
Mercedes-Benz,AMG CLA35 4matic,2022,Premium,21.3224,28.829,24.1524,366
Volkswagen,Jetta SE/SEL,2022,Regular,29.0816,40.2606,33.2342,268
Volkswagen,Jetta,2022,Regular,30.6798,41.4873,34.7538,256
Mercedes-Benz,E350,2022,Premium,22.6786,31.1003,25.8256,342
Audi,S8,2022,Premium,13.9533,23.1471,16.99,520
BMW,X1 xDrive28i,2022,Premium,22.7912,30.6628,25.768,343
Mercedes-Benz,S500 4matic,2022,Premium,20.5296,29.5278,23.7923,372
Ram,1500 Classic 2WD,2022,Regular,16.9657,24.5951,19.7182,450
Ram,1500 Classic 2WD,2022,Midgrade,14.7673,21.2432,17.1152,519
Ram,1500 Classic 4WD,2022,Regular,16.1793,23.1116,18.7039,475
Ram,1500 Classic 4WD,2022,Midgrade,14.7099,20.5708,16.8732,526
Acura,RDX FWD,2022,Premium,22.2521,28.2546,24,370
Acura,RDX FWD A-SPEC,2022,Premium,21.5376,26.8377,23.6383,375
Acura,RDX AWD,2022,Premium,21.3942,27.4851,23,385
Acura,RDX AWD A-SPEC,2022,Premium,20.8624,25.8303,22.8391,388
Porsche,Macan,2022,Premium,19,25.2823,21,424
Porsche,Macan S,2022,Premium,17,23.2438,19,466
Porsche,Macan GTS,2022,Premium,17.483,22,19,466
Jeep,Grand Cherokee L 2WD,2022,Regular,18.8536,25.5432,21.3724,416
Jeep,Grand Cherokee L 4WD,2022,Regular,18,25.1517,21.0931,430
Jeep,Grand Cherokee L 4WD,2022,Midgrade,14.0551,21.6461,16.6887,533
Mercedes-Benz,AMG E53 4matic Plus Coupe,2022,Premium,20.1673,27.9345,23.0516,384
Mercedes-Benz,AMG E53 4matic Plus Convertible,2022,Premium,19.6583,26.5175,22.248,397
Mercedes-Benz,AMG GT 53 4matic Plus,2022,Premium,19.1468,24.89,21.3652,415
Mercedes-Benz,AMG E53 4matic Plus,2022,Premium,20.8906,28.5101,23.7465,373
Nissan,Altima,2022,Regular,28.0777,38.6671,32.0243,278
Nissan,Altima SR,2022,Regular,26.9235,36.9949,30.6823,290
Nissan,Altima AWD,2022,Regular,26,36,30.4241,300
Nissan,Altima AWD SR/Platinum,2022,Regular,25,35.1555,29,307
Nissan,Altima SV/SL,2022,Regular,27,37,31,287
Nissan,Altima SR,2022,Regular,25.4106,33.8035,28.6068,311
BMW,X1 sDrive28i,2022,Premium,24.228,32.6901,27.4223,324
Ford,Escape FWD,2022,Regular,27.6039,34.3867,30.2928,293
Ford,Escape FWD HEV,2022,Regular,43.5064,37.4148,40.5365,220
Lincoln,Corsair FWD,2022,Regular,21.824,29.4568,24.7046,361
Ford,Escape AWD HEV,2022,Regular,42.5113,36.8746,39.7753,224
Ford,Escape AWD,2022,Regular,26.2388,31,28,318
Ford,Escape AWD,2022,Regular,22.3233,31.1915,25.5984,347
Ford,Bronco Sport 4WD,2022,Regular,25.2927,28,26,342
Ford,Bronco Sport 4WD,2022,Regular,21.1786,26,23,387
Jeep,Renegade 4WD,2022,Regular,23.3153,29,26.0302,347
Lincoln,Corsair AWD,2022,Regular,21.24,28.9375,24.1282,369
Lincoln,Corsair AWD,2022,Regular,21.0347,28,24.0852,371
Ford,Explorer RWD,2022,Regular,17.8951,25.8037,20.7581,428
Ford,Explorer RWD,2022,Regular,17.6112,25.054,20.3288,437
Ford,Explorer AWD,2022,Regular,17.5986,24,20.2708,444
Ford,Explorer HEV AWD,2022,Regular,23.3858,26.0636,24.5194,361
Ford,Explorer FFV AWD,2022,Gasoline or E85,16.2544,23.5747,18.8946,470
Ford,Explorer AWD,2022,Regular,17.821,24,20,445
Chevrolet,Silverado 4WD,2022,Regular,15.3816,19.1676,16.8822,526
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Regular,14.2054,16.8217,15.2744,581
GMC,Sierra 4WD,2022,Regular,15.3002,19.0314,16.7807,529
Porsche,Panamera Turbo S E-Hybrid/Exec/ST,2022,Premium and Electricity,17.8416,21.6794,19.3859,274
Mercedes-Benz,AMG GT 43 4matic Plus,2022,Premium,19.1468,24.89,21.3652,415
Ford,Explorer Platinum HEV RWD,2022,Regular,25.4114,26.3879,25.8417,342
Ford,Explorer HEV RWD,2022,Regular,26.5745,28.4437,27.3843,324
Mercedes-Benz,AMG GLE53 4matic Plus Coupe,2022,Premium,17.3012,21.1096,18.8299,470
Mercedes-Benz,C300 4matic Coupe,2022,Premium,22.0382,31.2023,25.3945,350
Mercedes-Benz,C300 4matic Convertible,2022,Premium,21.4659,29.5274,24.4725,361
Honda,Civic 4Dr,2022,Premium,27.4002,37,31.3917,285
Nissan,Maxima,2022,Premium,20,29.9755,24,370
Mercedes-Benz,AMG GLB35 4matic,2022,Premium,19.5853,27.0344,22.3575,396
Nissan,Murano FWD,2022,Regular,20.4845,28,23,387
Nissan,Murano AWD,2022,Regular,19.6853,28.1252,22.7586,392
Jeep,Gladiator 4WD,2022,Regular,16.4046,22.5804,18.707,476
Mercedes-Benz,GLB250,2022,Premium,23.5971,32.1028,26.7914,330
Jeep,Renegade 2WD,2022,Regular,23.9833,31.7598,26.9531,329
Jeep,Renegade Trailhawk 4WD,2022,Regular,21.7524,27,24.3076,372
Mercedes-Benz,GLB250 4matic,2022,Premium,21.6093,29.7811,24.6535,361
Jeep,Grand Cherokee 2WD,2022,Regular,19.2932,26.0636,21.847,407
Jeep,Grand Cherokee 4WD,2022,Regular,19.0736,25.5432,21.5272,413
Mercedes-Benz,C300 Convertible,2022,Premium,20.8906,28.2722,23.6718,373
Mercedes-Benz,AMG C43 4matic Coupe,2022,Premium,18.7066,27.5494,21.8648,406
Mercedes-Benz,AMG C43 4matic Convertible,2022,Premium,18.8536,27.8704,22.0661,402
Lexus,LS 500h AWD,2022,Premium,22,28.5542,24.8833,358
Lexus,LS 500,2022,Premium,18.4207,28.7799,21.9811,404
Lexus,LS 500 AWD,2022,Premium,17,27,21.1177,432
Ford,F150 Pickup 2WD,2022,Regular,19.6422,25.8463,22.0208,404
Ford,F150 Pickup 2WD FFV,2022,Gasoline or E85,19.3825,24,21,423
Ford,F150 Pickup 2WD,2022,Regular,18.1177,24.0443,20.378,436
Ford,F150 Pickup 2WD FFV,2022,Gasoline or E85,17.1743,24,19.8898,444
Ford,F150 Pickup 2WD,2022,Regular,17,24,20.2316,444
Ford,F150 Pickup 2WD FFV,2022,Gasoline or E85,16.5766,23.9409,19.2398,461
Ford,F150 Pickup 4WD,2022,Regular,18.5267,23.6578,20.5305,433
Ford,F150 Pickup 4WD FFV,2022,Gasoline or E85,18.6452,22,20,444
