make,model,year,fuelType,cityMPG,highwayMPG,combinedMPG,gCo2pM
Ford,F150 Pickup 4WD,2022,Regular,17.5929,23,19.8543,444
Ford,F150 Pickup 4WD FFV,2022,Gasoline or E85,16.3711,22,18.7139,468
Ford,F150 RAPTOR 37 4WD,2022,Regular,14.7421,16.2909,15.401,578
Ford,F150 Pickup Tremor 4WD,2022,Regular,16.434,19.9271,17.8414,498
Ford,F150 Pickup 4WD,2022,Regular,17.3797,23.3145,19.6281,453
Ford,F150 Pickup 4WD,2022,Regular,17.001,23,19.4384,467
Ford,F150 RAPTOR 4WD,2022,Regular,14.8943,17.8483,16.0929,553
Ford,F150 RAPTOR 4WD,2022,Regular,14,17.7796,15,593
Ford,F150 RAPTOR 37 4WD,2022,Regular,14.2081,15.8851,14.9167,596
Ford,F150 Pickup Tremor 4WD,2022,Regular,16.0584,20.1979,17.6899,503
Ford,F150 Pickup 4WD FFV,2022,Gasoline or E85,15.9613,22,18.4912,494
Toyota,Venza AWD,2022,Regular,40.024,36.9896,38.5991,228
Aston Martin,DB11 V8,2022,Premium,18.1323,24.1217,20.4132,431
Mercedes-Benz,C300 Coupe,2022,Premium,22.0382,31.2023,25.3945,350
Nissan,Versa,2022,Regular,31.6955,40.2423,35.0448,254
Nissan,Versa,2022,Regular,27,35,30,296
Nissan,Sentra,2022,Regular,29.317,39.42,33.1389,269
Nissan,Sentra SR,2022,Regular,28,37,32.4152,283
Mercedes-Benz,S580 4matic Maybach,2022,Premium,15.3495,24.0365,18.3307,484
Mercedes-Benz,S580 4matic,2022,Premium,16.4046,24.759,19.3415,459
Toyota,Tundra 2WD,2022,Regular,18.1439,23.4898,20.2141,440
Toyota,Tundra 2WD,2022,Regular,18.0361,23.6296,20.1864,441
Jeep,Gladiator 4WD,2022,Regular,17.2268,21.9805,19.0841,466
Jeep,Gladiator EcoDiesel 4WD,2022,Diesel,21.6809,27.7421,24.0449,423
Jeep,Gladiator Rubic EcoDiesel 4WD,2022,Diesel,21,27,24.0449,436
Toyota,Tundra 4WD,2022,Regular,17.4347,22.3531,19.3507,460
Toyota,Tundra 4WD,2022,Regular,17.3012,22.5804,19.3354,459
Honda,Passport FWD,2022,Regular,20.2399,25,22,405
Ford,Bronco Sasquatch 4WD,2022,Regular,16.7421,16.7363,16.7395,531
Honda,Passport AWD,2022,Regular,19.3663,24.4967,21.3814,416
Jaguar,F-Pace P340 MHEV,2022,Premium,19.6583,26.5822,22.2684,402
Jeep,Wrangler 4dr EcoDiesel 4WD,2022,Diesel,22.1093,28.8926,24.7211,411
Jeep,Wrangler Rubic 4dr EcoDiesel 4WD,2022,Diesel,21,26,23,442
Jeep,Wrangler 2dr 4WD,2022,Regular,21.9296,24.0029,22.8165,388
Jeep,Wrangler 2dr 4WD,2022,Regular,19.5853,24.1023,21.3891,416
Jeep,Wrangler 2dr 4WD,2022,Regular,18.3385,23,20.4192,440
Jeep,Wrangler 2dr 4WD,2022,Regular,17.2268,24.5615,19.9011,446
Jeep,Wrangler 4dr 4WD,2022,Regular,21,23.6939,22,404
Jeep,Wrangler 4dr 4WD,2022,Regular,19.1468,23.7068,20.9611,421
Jeep,Wrangler 4dr 4WD,2022,Regular,18.1909,23,20.4477,443
Jeep,Wrangler 4dr 4WD,2022,Regular,17.0031,23.244,19.3398,459
Jeep,Wrangler 4dr 4WD,2022,Premium,12.7459,16.6758,14.2579,623
Land Rover,Range Rover Velar P340 MHEV,2022,Premium,19.9494,26.1934,22.3466,399
Land Rover,Range Rover Velar P400 MHEV,2022,Premium,18.6331,24.5623,20.9038,426
Mercedes-Benz,AMG GLC43 4matic,2022,Premium,17.9691,25.217,20.6385,430
Dodge,Durango AWD,2022,Midgrade,14.0551,21.6461,16.6887,533
Chrysler,Pacifica Hybrid,2022,Regular Gas and Electricity,29.4158,29.6499,29.5207,119
Ford,Escape FWD PHEV,2022,Regular Gas and Electricity,42.6876,38.083,40.4848,77
Jeep,Wrangler 4dr 4xe,2022,Regular Gas and Electricity,20.3076,19.8362,20.0927,230
Lexus,NX 450h Plus AWD,2022,Premium and Electricity,37.5894,33.2748,35.517,87
Lincoln,Corsair AWD PHEV,2022,Regular Gas and Electricity,34.194,32.2464,33.2892,117
Aston Martin,Vantage V8,2022,Premium,17.9972,24.4274,20.4155,435
Aston Martin,DBS,2022,Premium,14.3728,22.0071,17.0315,522
Aston Martin,DB11 V12,2022,Premium,14.3728,22.0071,17.0315,522
Alfa Romeo,Giulia,2022,Premium,23.5969,32.63,26.9548,330
Alfa Romeo,Giulia AWD,2022,Premium,22.5005,30.6012,25.5433,348
Ford,F150 Pickup 4WD HEV,2022,Regular,23.1589,23,23.3951,386
Infiniti,QX50,2022,Premium,23.2447,29,26.0025,348
Nissan,Rogue FWD,2022,Regular,30.1699,37,33.2931,271
Nissan,Rogue FWD SL/Platinum,2022,Regular,29,36,32,278
Alfa Romeo,Stelvio AWD,2022,Premium,21.8596,28.4782,24.4128,364
Audi,Q5 quattro,2022,Premium,22.8204,29.2106,25.3122,349
Infiniti,QX50 AWD,2022,Premium,22,28,25.3089,366
Nissan,Rogue AWD,2022,Regular,28,35,31,287
Nissan,Rogue AWD SL/Platinum,2022,Regular,28,34,31,288
Aston Martin,DBX V8,2022,Premium,13.9929,19.8022,16.1211,556
Lamborghini,Aventador Coupe,2022,Premium,8.7766,15.5468,10.9157,802
Mercedes-Benz,Metris (Passenger Van),2022,Premium,17.6269,22.181,19.4213,453
Mercedes-Benz,Metris (Cargo Van),2022,Premium,18.711,23.2458,20.5116,430
Mercedes-Benz,"Metris (Cargo Van, LWB)",2022,Premium,18.711,23.2458,20.5116,430
Mercedes-Benz,Metris (US Postal Long),2022,Premium,19.5853,24.759,21.6181,410
Mercedes-Benz,Metris (US Postal),2022,Premium,19.5853,24.759,21.6181,410
Mazda,CX-9 4WD,2022,Regular,20.3111,26.1409,22.5768,392
Mercedes-Benz,AMG GLC43 4matic Coupe,2022,Premium,15.9536,24.4967,18.9233,468
Cadillac,Escalade 2WD,2022,Premium,14.3593,19.325,16.2368,547
Chevrolet,Tahoe 2WD,2022,Regular,14.9069,20.0033,16.8373,527
Chevrolet,Suburban 2WD,2022,Regular,14.9069,20.0033,16.8373,527
Chevrolet,Tahoe 2WD,2022,Premium,14.2845,19.5492,16.2543,547
Chevrolet,Suburban 2WD,2022,Premium,14.2845,19.5492,16.2543,547
Ford,Explorer RWD,2022,Regular,21.0347,28,23.8687,370
Ford,Explorer RWD,2022,Regular,20.1673,27.9345,23.0516,386
GMC,Yukon 2WD,2022,Regular,14.9069,20.0033,16.8373,527
GMC,Yukon XL 2WD,2022,Regular,14.9069,20.0033,16.8373,527
GMC,Yukon 2WD,2022,Premium,14.2845,19.5492,16.2543,547
GMC,Yukon XL 2WD,2022,Premium,14,18.8857,16.2014,561
Cadillac,Escalade 4WD,2022,Premium,14.4196,18.5011,16.0089,555
Chevrolet,Tahoe 4WD,2022,Regular,14.9069,20.0033,16.8373,527
Chevrolet,Suburban 4WD,2022,Regular,14.8449,19,16,554
Chevrolet,Tahoe 4WD,2022,Premium,14.4196,18.5011,16.0089,555
Chevrolet,Suburban 4WD,2022,Premium,14.4196,18.5011,16.0089,555
Ford,Explorer AWD,2022,Regular,20.3848,27.2277,22.9842,387
Ford,Explorer Timberline AWD,2022,Regular,19.22,22.3208,20.5017,433
Ford,Explorer Platinum HEV AWD,2022,Regular,22.962,24.0365,23.4334,379
Ford,Explorer AWD,2022,Regular,19.5853,26,22.3773,404
Ford,Explorer Timberline AWD,2022,Regular,18.7801,21.4515,19.895,445
GMC,Yukon XL 4WD,2022,Regular,14.8449,19,16,554
GMC,Yukon 4WD,2022,Regular,14.9069,20.0033,16.8373,527
GMC,Yukon XL 4WD,2022,Premium,14.4196,18.5011,16.0089,555
GMC,Yukon 4WD,2022,Premium,14.4196,18.5011,16.0089,555
Ferrari,SF90 Stradale,2022,Premium and Electricity,16.1033,19.7919,17.5775,403
Toyota,RAV4 Prime 4WD,2022,Regular Gas and Electricity,40.3669,36,38,72
Toyota,C-HR,2022,Regular,27.0745,31.2658,28.8126,305
Ford,Ranger 2WD,2022,Regular,21.0347,26,23.3249,387
Ford,F150 Pickup 2WD HEV,2022,Regular,25.1342,25.1517,25.1421,353
Ford,Ranger 4WD,2022,Regular,19.8234,24.3484,21.6325,411
Ford,Ranger Tremor 4WD,2022,Regular,18.927,19.0679,18.9901,468
Ram,Promaster City,2022,Regular,20.9627,28.4463,23.7776,374
Toyota,RAV4,2022,Regular,26.7869,34.8146,29.8882,296
Toyota,RAV4,2022,Regular,27.4768,34.5621,30.2692,292
Ford,Bronco 4WD,2022,Regular,18.7801,20.4204,19.4844,456
Ford,Bronco Badlands 4WD,2022,Regular,16.7704,16.8206,16.793,529
Ford,Bronco 4WD,2022,Regular,19.7145,20.9219,20.2401,439
Ford,Bronco Black Diamond 4WD,2022,Regular,17,19,18,494
Ford,Bronco Badlands 4WD,2022,Regular,15.8198,17.4259,16.5043,538
Ford,Bronco 4WD,2022,Regular,19.5673,21.2881,20.3059,437
Ford,Bronco Black Diamond 4WD,2022,Regular,18,18,18,493
Ford,Bronco Sasquatch 4WD,2022,Regular,18.1378,17,18.2052,494
Ford,Bronco Badlands 4WD,2022,Regular,17.3832,16.8164,17.1235,519
Ford,Bronco Sasquatch 4WD,2022,Regular,17,18,18,494
Mazda,CX-5 4WD,2022,Regular,23.9001,29.7886,26.2337,337
Mazda,CX-5 4WD,2022,Regular,21.7524,27.1633,23.8943,370
Toyota,RAV4 AWD,2022,Regular,24.7171,32.9713,27.8551,319
Toyota,RAV4 AWD,2022,Regular,26.7185,33.1568,29.2767,301
Toyota,RAV4 AWD TRD OFFROAD,2022,Regular,24.8563,31.7289,27.5407,323
Toyota,RAV4 AWD LE,2022,Regular,27.1279,33.9569,29.8272,296
Toyota,RAV4 Hybrid AWD,2022,Regular,41,38.2156,40.1868,223
Lexus,LX 600,2022,Premium,16.5545,21.6461,18.5142,477
Lamborghini,Aventador Roadster,2022,Premium,8.7766,15.5468,10.9157,802
Lamborghini,Aventador Countach,2022,Premium,8.8716,16.0988,11.1175,787
Mazda,MX-5,2022,Premium,26.1701,33.5269,29.0373,305
Mazda,MX-5,2022,Premium,26.2388,35.4845,29.7239,299
Mazda,3 4-Door 2WD,2022,Regular,28.0101,35.6666,31.0053,287
Mazda,3 4-Door 2WD,2022,Regular,26.088,35.2697,29.5497,300
Mazda,3 4-Door 4WD,2022,Regular,24.7868,32.5998,27.7831,320
Mazda,3 4-Door 4WD,2022,Regular,23.2447,32.4136,26.6352,334
Mazda,3 5-Door 2WD,2022,Regular,24.2285,32.8476,27.4724,323
Mazda,3 5-Door 2WD,2022,Regular,25.9637,34.0802,29.0803,306
Mazda,3 5-Door 4WD,2022,Regular,24.5777,31.4791,27.2679,326
Mazda,3 5-Door 4WD,2022,Regular,23.3858,31.2914,26.3856,337
Nissan,Kicks,2022,Regular,31.0089,35.9638,33.0585,269
Alfa Romeo,Stelvio,2022,Premium,22,29.1922,25.3266,359
Dodge,Durango RWD,2022,Regular,18.8533,25.8035,21.4537,414
Jeep,Grand Cherokee WK 2WD,2022,Regular,18.8533,25.8035,21.4537,414
Acura,MDX AWD Type-S,2022,Premium,17,21.4883,19.4932,474
Dodge,Durango AWD,2022,Regular,18.4483,24.5623,20.7754,427
Jeep,Grand Cherokee WK 4WD,2022,Regular,18.4483,24.5623,20.7754,427
Acura,NSX Hybrid,2022,Premium,21,21.7131,21,420
Ford,Mustang,2022,Regular,21.6093,32.2893,25.3881,350
Ford,Mustang,2022,Regular,20.6759,29.1859,23.7985,373
Ford,Mustang HO Coupe,2022,Regular,19.7464,26.9052,22.4323,396
Ford,Mustang,2022,Regular,21.4323,31.8193,25.1227,354
Ford,Mustang HO Coupe,2022,Regular,20,27,23,386
Ford,Mustang,2022,Regular,14.6499,23.7296,17.6971,500
Ford,Mustang,2022,Regular,15.4751,24.3548,18.5124,479
Ford,Mustang Mach 1,2022,Regular,15.4751,23,18,493
Ford,Mustang Mach 1,2022,Regular,14.1316,22.4473,16.9587,523
Ford,Mustang HO Convertible,2022,Regular,19.0736,25,21,423
Ford,Mustang Convertible,2022,Regular,19.9381,28.4223,23.0319,386
Ford,Mustang Convertible,2022,Regular,20,27,23,386
Ford,Mustang Convertible,2022,Regular,19.9038,28.3167,22.9755,386
Ford,Mustang HO Convertible,2022,Regular,19,26,22,404
Ford,Mustang Convertible,2022,Regular,15.0468,23.1732,17.8662,497
Subaru,WRX,2022,Premium,19.1587,26.353,21.842,407
Subaru,WRX,2022,Premium,18.6012,25.3063,21.1193,419
Nissan,Rogue Sport AWD,2022,Regular,24,30,27,330
Nissan,Rogue Sport,2022,Regular,25,32.3515,28,318
Ford,GT,2022,Premium,11.8716,18.4067,14.1289,632
Mercedes-Benz,AMG CLA45 4matic,2022,Premium,19.5853,27.8062,22.5908,392
Dodge,Challenger,2022,Regular,19.0003,30.0971,22.7798,389
Dodge,Challenger,2022,Midgrade,15.9536,25.0202,19.062,466
Dodge,Challenger,2022,Premium,15.1221,23.3102,17.9612,494
Dodge,Challenger,2022,Premium,14.7354,24.4293,17.9386,495
Dodge,Challenger,2022,Premium,14.0551,22.5138,16.9149,523
Dodge,Challenger SRT,2022,Premium,13.3461,22.0226,16.2222,546
Dodge,Challenger SRT,2022,Premium,12.9929,20.5813,15.5775,567
Dodge,Challenger Widebody,2022,Premium,14.7354,24.4293,17.9386,495
Dodge,Challenger Widebody,2022,Premium,14.0551,22.5138,16.9149,523
Dodge,Challenger SRT Widebody,2022,Premium,12.6354,20.6888,15.3188,572
Dodge,Challenger SRT Widebody,2022,Premium,12.9929,20.5813,15.5775,567
Dodge,Challenger AWD,2022,Regular,18.3385,26.9053,21.4055,415
Chrysler,300,2022,Regular,19.0003,30.0971,22.7798,389
Chrysler,300,2022,Midgrade,15.9536,25.0202,19.062,466
Chrysler,300 AWD,2022,Regular,18.3385,26.9053,21.4055,415
Dodge,Charger,2022,Regular,19.0003,30.0971,22.7798,389
Dodge,Charger,2022,Midgrade,15.9536,25.0202,19.062,466
Dodge,Charger,2022,Premium,14.7354,24.4293,17.9386,495
Dodge,Charger SRT Widebody,2022,Premium,12.3581,20.5036,15.0483,592
Dodge,Charger Widebody,2022,Premium,14.7354,24.4293,17.9386,495
Dodge,Charger AWD,2022,Regular,18.3385,26.9053,21.4055,415
Mercedes-Benz,AMG GLA45 4matic,2022,Premium,19.22,25.478,21.6084,409
Ford,Transit T150 Wagon 4WD FFV,2022,Gasoline or E85,14.1399,18.395,15.7828,563
Ford,Transit T150 Wagon 2WD FFV,2022,Gasoline or E85,14.7887,19.2981,16.5265,538
Jeep,Cherokee FWD,2022,Regular,22.6416,31.0679,25.7892,345
Jeep,Cherokee FWD,2022,Regular,21.7881,31.2287,25.2188,352
Jeep,Cherokee FWD,2022,Regular,19.7311,28.7628,22.9779,387
Jaguar,F-Pace P400 MHEV,2022,Premium,19.3663,25.7386,21.7944,408
Jeep,Cherokee 4WD,2022,Regular,21.0347,29.2741,24.0852,369
Jeep,Cherokee 4WD,2022,Regular,21.0347,29,24.1812,370
Jeep,Cherokee 4WD,2022,Regular,19.22,27.3565,22.1899,400
Jeep,Cherokee Trailhawk 4WD,2022,Regular,18.2644,24,20.6882,432
Dodge,Durango RWD,2022,Midgrade,14.1316,22.3141,16.9243,525
Dodge,Durango SRT AWD,2022,Premium,12.8619,19.2495,15.1196,584
Ford,EcoSport AWD,2022,Regular,22.6532,29.4874,25.2909,351
Ford,Maverick HEV FWD,2022,Regular,41.6551,33.0943,37.3118,237
Nissan,Titan 2WD,2022,Premium,15.5764,21.311,17.7224,503
Nissan,Titan 4WD,2022,Premium,15.4911,21.2283,17.6359,505
Nissan,Titan 4WD PRO4X,2022,Premium,15.2737,20.4361,17.2326,517
Mazda,CX-30 4WD,2022,Regular,23.808,30.7269,26.4924,334
Mazda,CX-30 4WD,2022,Regular,22.3233,29.8301,25.1741,353
BMW,330e Sedan,2022,Premium and Electricity,25.0289,32.7511,27.9998,160
BMW,530e Sedan,2022,Premium and Electricity,24.4239,29.4566,26.4581,178
BMW,530e xDrive Sedan,2022,Premium and Electricity,22.4103,28.1525,24.6751,203
BMW,X5 xDrive45e,2022,Premium and Electricity,19.2381,22.0961,20.4271,178
Porsche,911 Carrera GTS,2022,Premium,17.3756,24,20.0298,444
Porsche,911 Carrera 4 GTS,2022,Premium,17,23.3764,19,464
Porsche,911 Carrera 4 GTS,2022,Premium,17.0031,23,19,465
Porsche,911 Carrera 4 GTS Cabriolet,2022,Premium,17.2268,22,19.3493,463
Porsche,911 Carrera 4 GTS Cabriolet,2022,Premium,16,23,19.3637,477
Porsche,911 Targa 4 GTS,2022,Premium,17.3012,22,19.3573,461
Porsche,911 Targa 4 GTS,2022,Premium,16,23,19.3637,477
Volkswagen,Arteon,2022,Premium,24.1741,33.853,27.7436,318
Volkswagen,Arteon 4motion,2022,Premium,22.0915,29.7803,24.9956,353
Chevrolet,Silverado 4WD ZR2,2022,Premium,14.0551,16.6896,15.1298,588
Porsche,Cayenne,2022,Premium,17,22,19,466
BMW,330e xDrive Sedan,2022,Premium and Electricity,22.0569,29.8096,24.9804,192
BMW,745e xDrive,2022,Premium and Electricity,19.2824,25.9409,21.8005,245
Jeep,Grand Cherokee 4xe,2022,Regular Gas and Electricity,22.8474,24.299,23.4786,177
Ford,Expedition 2WD,2022,Regular,16.779,23.3764,19.22,462
Ford,Expedition 2WD,2022,Regular,16.2544,23,18.9704,468
Lincoln,Navigator 2WD,2022,Regular,16.779,23.3764,19.22,462
Ford,Expedition 4WD,2022,Regular,16.0499,22.3042,18.3676,484
Ford,Expedition 4WD,2022,Regular,15.6436,21,18.1711,494
Ford,Expedition Timberline AWD,2022,Regular,15.4251,19,17.3817,523
Ford,Expedition Timberline AWD,2022,Regular,16.1793,19,17,523
Lincoln,Navigator 4WD,2022,Regular,15.5008,21.846800000000002,17.8317,498
Chevrolet,Silverado 2WD,2022,Regular,16.3493,20.8687,18.1146,489
Chevrolet,Silverado 2WD,2022,Regular,16.4355,21.0746,18.2426,484
GMC,Sierra 2WD,2022,Regular,16.3192,20.7973,18.0701,491
GMC,Sierra 2WD,2022,Regular,16.4355,21.0746,18.2426,484
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Regular,13,17,15,593
Chevrolet,Silverado 4WD,2022,Regular,14,19,16,555
Chevrolet,Silverado 4WD,2022,Regular,14,19,16,556
Chevrolet,Silverado 4WD,2022,Regular,16.0293,19.8665,17.5551,506
Chevrolet,Silverado Mud Terrain Tires 4WD,2022,Regular,13.9127,17.6332,15.3723,577
GMC,Sierra Mud Terrain Tires 4WD,2022,Regular,13,17,15,592
GMC,Sierra 4WD,2022,Regular,14,19,16,555
GMC,Sierra 4WD,2022,Regular,14.4003,19,16.4737,550
GMC,Sierra 4WD,2022,Regular,15.7968,19.6694,17.3324,513
GMC,Sierra Mud Terrain Tires 4WD,2022,Regular,14.2288,16.8504,15.3,580
Chevrolet,Silverado Cab Chassis 4WD,2022,Regular,13,17,15.4602,611
Chevrolet,Silverado Cab Chassis 2WD,2022,Regular,15.4071,18.2468,16.5673,536
Chevrolet,Silverado Cab Chassis 4WD,2022,Regular,15.0738,17.3245,16.0098,555
GMC,Sierra Cab Chassis 4WD,2022,Regular,13,17,15.4602,611
GMC,Sierra Cab Chassis 2WD,2022,Regular,15.4071,18.2468,16.5673,536
GMC,Sierra Cab Chassis 4WD,2022,Regular,15.0738,17.3245,16.0098,555
Ferrari,SF90 Spider,2022,Premium and Electricity,16.1,18.6,17.1365,413
Porsche,911 Carrera GTS,2022,Premium,17,23.3764,19,465
Porsche,911 Carrera GTS Cabriolet,2022,Premium,17,23,19,465
Porsche,911 Carrera GTS Cabriolet,2022,Premium,17,24.341,20.1855,448
McLaren Automotive,765LT Spider,2022,Premium,14.0709,18.0666,15.6261,565
McLaren Automotive,GT,2022,Premium,15.1572,22.088,17.6493,504
Chevrolet,Silverado 4WD,2022,Diesel,21.6093,26,23,443
Volvo,S60 T8 AWD Recharge ext. Range,2022,Premium and Electricity,29.5533,32.5998,30.8507,99
Volvo,S90 T8 AWD Recharge ext. Range,2022,Premium and Electricity,27.8072,30.9781,29.1499,110
Volvo,V60 T8 AWD Recharge ext. Range,2022,Premium and Electricity,29.5533,32.5998,30.8507,99
Volvo,XC60 T8 AWD Recharge ext. Range,2022,Premium and Electricity,27.6039,27.8062,27.6946,122
Volvo,XC90 T8 AWD Recharge ext. Range,2022,Premium and Electricity,25.4806,27.4851,26.3452,131
Ford,Ranger 2WD,2022,Regular,19.8039,26.3879,22.3087,397
Toyota,Tundra 2WD,2022,Regular,20.0526,23.6745,21.5352,410
Ford,Ranger 4WD,2022,Regular,19.0736,24.3654,21.1396,420
Toyota,Tundra 4WD,2022,Regular,18.5595,22.3807,20.1041,441
Toyota,Tundra 4WD PRO,2022,Regular,18.2647,20.301,19.1281,461
Land Rover,New Range Rover P360 MHEV,2022,Premium,18.0431,25.9337,20.9054,427
Land Rover,New Range Rover P400 MHEV,2022,Premium,18.0431,25.9337,20.9054,427
Land Rover,New Range Rover P400 LWB MHEV,2022,Premium,18.0431,25.9337,20.9054,427
Land Rover,New Range Rover P360 LWB MHEV,2022,Premium,18.0431,25.9337,20.9054,427
Mercedes-Benz,GLE450 4matic,2022,Premium,20.3124,25.8687,22.4858,394
Audi,RS 3,2022,Premium,19.5815,29.0866,22.9575,383
Land Rover,New Range Rover,2022,Premium,15.6027,21.1145,17.6795,508
Land Rover,New Range Rover LWB,2022,Premium,15.5222,21.3011,17.6807,505
Bentley,Flying Spur Hybrid,2022,Premium and Electricity,17.2268,21.9137,19.0614,251
Ford,Shelby GT500 Mustang,2022,Premium,11.795,18.4683,14.0853,631
Jeep,Grand Wagoneer 2WD,2022,Premium,14.8943,20.7038,17.0468,521
Jeep,Grand Wagoneer 4WD,2022,Premium,14.4373,19.9966,16.5018,537
Mercedes-Benz,C300,2022,Premium,25.4114,35.2413,29.0588,305
Mercedes-Benz,C300 4matic,2022,Premium,23.3153,32.8476,26.8174,330
Ford,Bronco Raptor 4WD,2022,Regular,14.9703,15.8555,15.3561,577
Mercedes-Benz,AMG SL63 4matic Plus,2022,Premium,13.7484,20.8405,16.2345,546
Mercedes-Benz,AMG SL55 4matic Plus,2022,Premium,13.7484,20.8405,16.2345,546
Ferrari,296 GTB,2022,Premium and Electricity,15.5,21.9,17.847,398
Mercedes-Benz,Maybach S680 4matic,2022,Premium,12.0468,20.571,14.8081,599
Mercedes-Benz,AMG GLE63 S 4matic Plus Coupe,2022,Premium,14.5136,19.352,16.3535,541
Mercedes-Benz,AMG GLE63 S 4matic Plus,2022,Premium,14.8182,19.0798,16.474,537
Mercedes-Benz,AMG GLS63 4matic Plus,2022,Premium,13.7484,18.3284,15.4903,571
Mercedes-Benz,GLS600 4matic Maybach,2022,Premium,14.4373,20.0305,16.5121,533
Mercedes-Benz,GLE580 4matic,2022,Premium,16.1793,20.8405,17.9899,492
Mercedes-Benz,GLS580 4matic,2022,Premium,15.5008,21.3781,17.6892,498
Mercedes-Benz,G550,2022,Premium,14.4373,17.1597,15.5473,569
Mercedes-Benz,AMG G63,2022,Premium,12.9007,16.1207,14.1748,624
